,firm_id,hostname,project_id,project_title,preferred_industry_id,client_company_id,industry_name,parent_id,seniority_id,seniority_name,project_client,is_internal,is_confidential,status,id,closing_reason,days_to_close,start_day,closed_day,project_source,client_count,client_viewed,client_notes
313,100,spmb,26091,Vp Operations,12.0,6290236,Insurance,1.0,3.0,VP,Bowery Farms,0,1,closed,2.0,,5,2017-09-15,2017-09-20,internal,0,0,0
314,100,spmb,26387,VP of Customer Operations,82.0,3121434,Aviation & Aerospace,78.0,3.0,VP,HelloSign,0,0,closed,2.0,,16,2017-09-18,2017-10-04,internal,1,1,0
315,100,spmb,26429,COO,89.0,2944821,Electrical/Electronic Manufacturing,78.0,5.0,C-Level,LiveOps,0,0,closed,5.0,,68,2017-09-27,2017-12-04,internal,1,1,0
316,100,spmb,26538,VP of Product,93.0,4719294,"Glass, Ceramics & Concrete",78.0,3.0,VP,Tigera,0,0,closed,1.0,,69,2017-09-26,2017-12-04,internal,1,1,0
317,100,spmb,26554,Marketing / Finance / Sales,42.0,3304268,Utilities,35.0,3.0,VP,Urban Remedy,0,0,closed,2.0,,30,2017-09-27,2017-10-27,internal,0,0,0
318,100,spmb,26566,VP of Engineering,93.0,5708545,"Glass, Ceramics & Concrete",78.0,3.0,VP,Corelight,0,0,closed,1.0,,47,2017-10-26,2017-12-12,internal,5,5,0
319,100,spmb,26658,CEO,,6527842,,,5.0,C-Level,GOOD Worldwide Inc. | Upworthy,0,0,closed,2.0,,2,2017-10-03,2017-10-05,internal,0,0,0
320,100,spmb,26660,Controller,,2944511,,,3.0,VP,Qualys,0,0,closed,2.0,,10,2017-10-03,2017-10-13,internal,0,0,0
321,100,spmb,26688,Mock Database 2,93.0,3253382,"Glass, Ceramics & Concrete",78.0,3.0,VP,Awake Networks,0,0,closed,2.0,,6,2017-10-04,2017-10-10,internal,0,0,0
322,100,spmb,26906,VP Human Resources - RESTART,192.0,4537502,Tech Software & Services,191.0,3.0,VP,C3 IoT,0,0,closed,3.0,,31,2017-10-13,2017-11-13,internal,1,0,0
323,100,spmb,26978,Confidential,89.0,2944662,Electrical/Electronic Manufacturing,78.0,5.0,C-Level,Lyft,0,1,closed,2.0,,28,2017-10-17,2017-11-14,internal,2,0,0
324,100,spmb,26997,CFO,132.0,6337998,Luxury Goods & Jewelry,124.0,5.0,C-Level,Bowery Farming,0,0,closed,3.0,,2,2017-10-18,2017-10-20,internal,0,0,0
325,100,spmb,27007,VP Product,61.0,6232779,Political Organization,44.0,3.0,VP,Lighthouse AI,0,0,closed,2.0,,19,2017-10-18,2017-11-06,internal,0,0,0
326,100,spmb,27291,President,41.0,2964451,Trading,35.0,5.0,C-Level,Bluestem Brands,0,0,closed,2.0,,18,2017-11-02,2017-11-20,internal,0,0,0
327,100,spmb,27348,Sales & Engineering Searches,218.0,2947798,Social,203.0,4.0,EVP/SVP,Quora,0,0,closed,2.0,,9,2017-11-07,2017-11-16,internal,0,0,0
328,100,spmb,27613,CMO - Confidential,82.0,3107751,Aviation & Aerospace,78.0,5.0,C-Level,Redis Labs,0,0,closed,3.0,,8,2017-11-22,2017-11-30,internal,2,2,0
329,100,spmb,27996,CONFIDENTIAL,8.0,3671354,FinTech,1.0,5.0,C-Level,COMPASS,0,1,closed,2.0,,3,2017-12-18,2017-12-21,internal,0,0,0
